weekday_no,weekday,firm,mean_daily_kwh,std_daily_kwh,n_days,cv_daily_kwh
0,Monday,LG 1,2083.0106382978724,636.3026286370764,47,0.30547257749822615
0,Monday,LG 10,1508.4888235294115,129.06496823920972,51,0.08555911467559726
0,Monday,LG 11,46725.206666666665,8976.353978519439,45,0.19210945480789254
0,Monday,LG 12,1196.057,196.02651757971776,52,0.16389395955185895
0,Monday,LG 13,35920.613333333335,7162.376034580094,45,0.1993945918493994
0,Monday,LG 14,5019.6484782608695,207.59305570667084,46,0.04135609427746113
0,Monday,LG 15,60935.27692307692,2918.628313908971,52,0.04789718634730043
0,Monday,LG 16,1136.9889777777778,189.77269615773704,45,0.1669081230045378
0,Monday,LG 17,246.64363636363635,120.41438835336852,44,0.4882120217196153
0,Monday,LG 18,6063.96,711.3679143031405,45,0.11731078607100649
0,Monday,LG 19,292.22038461538466,102.10800881211355,52,0.349421238858837
0,Monday,LG 2,21830.66375,1575.9012301410596,48,0.07218750873486655
0,Monday,LG 20,21039.5,2387.623199644002,47,0.11348288693381506
0,Monday,LG 3,637.9777291666667,346.2242249524199,48,0.5426901428121349
0,Monday,LG 4,48601.79,7369.8026562134355,50,0.15163644499952442
0,Monday,LG 5,1317.5217021276594,90.97330251756732,47,0.06904880759888431
0,Monday,LG 6,936.5126666666666,180.6161115762077,45,0.19286029757512554
0,Monday,LG 7,6956.912636363637,1008.5733868137384,44,0.14497427803562551
0,Monday,LG 8,14669.958333333334,2504.31741206154,48,0.17071060156804851
0,Monday,LG 9,9838.63829787234,1142.3777629505912,47,0.11611136911066613
1,Tuesday,LG 1,2110.015,613.9917764564299,50,0.2909892946052184
1,Tuesday,LG 10,1531.444705882353,122.1908523966168,51,0.07978796226026043
1,Tuesday,LG 11,54981.44583333333,11939.265672498155,48,0.2171508131795944
1,Tuesday,LG 12,1235.0,137.42339714239665,52,0.11127400578331713
1,Tuesday,LG 13,36552.86666666667,6344.575868571255,48,0.17357259353770488
1,Tuesday,LG 14,5168.127142857143,233.63883797969035,49,0.04520764128309074
1,Tuesday,LG 15,61997.553846153845,2727.550433491525,52,0.04399448468982998
1,Tuesday,LG 16,1198.9715416666666,199.89154144429665,48,0.16671917097084005
1,Tuesday,LG 17,244.0005319148936,101.14452960359573,47,0.41452585701278116
1,Tuesday,LG 18,6004.974489795918,722.6568631707273,49,0.1203430363274178
1,Tuesday,LG 19,330.1574038461539,97.90571106582242,52,0.29654252767096606
1,Tuesday,LG 2,22371.263076923075,1793.6391048822768,52,0.0801760320244275
1,Tuesday,LG 20,22364.254901960783,1939.423456526576,51,0.08671978856566052
1,Tuesday,LG 3,786.2634901960785,588.0746283263163,51,0.7479358200641648
1,Tuesday,LG 4,47161.97843137255,9242.976323421231,51,0.19598364256221967
1,Tuesday,LG 5,1354.5714285714287,80.3616707972982,49,0.059326270362907337
1,Tuesday,LG 6,958.5,169.41672717835777,47,0.17675193237178694
1,Tuesday,LG 7,7335.986565217391,972.8356848882245,46,0.13261143218293175
1,Tuesday,LG 8,16180.54,2045.2969267995072,50,0.1264047384574005
1,Tuesday,LG 9,10600.204081632653,1124.2493742047004,49,0.1060592197609409
2,Wednesday,LG 1,2179.7,574.1480223170784,50,0.2634069010951408
2,Wednesday,LG 10,1526.2564705882353,92.23973646587535,51,0.06043527955057592
2,Wednesday,LG 11,51791.683,11249.28316033465,50,0.21720250257815815
2,Wednesday,LG 12,1234.7922115384615,147.74701758050733,52,0.11965334426301999
2,Wednesday,LG 13,36004.468,6668.8104603518295,50,0.18522174693295926
2,Wednesday,LG 14,5152.534000000001,350.9417526063958,50,0.06811051661306762
2,Wednesday,LG 15,62466.20769230769,2729.9581523651873,52,0.04370295961957947
2,Wednesday,LG 16,1207.6829791666667,165.61965299579145,48,0.13713835158136733
2,Wednesday,LG 17,256.51437500000003,101.893461536334,48,0.39722320254501914
2,Wednesday,LG 18,5841.4169999999995,793.3842560293887,50,0.1358205134181293
2,Wednesday,LG 19,335.09288461538466,88.18111600533987,52,0.26315424783356123
2,Wednesday,LG 2,22082.597307692307,2115.8483279346788,52,0.09581519322446906
2,Wednesday,LG 20,22344.8,2334.052584966275,50,0.10445618600149811
2,Wednesday,LG 3,614.3225961538462,337.25793275562614,52,0.5489915801032424
2,Wednesday,LG 4,47235.142,7626.0687731151265,50,0.16144904937758262
2,Wednesday,LG 5,1350.808,92.07926771460092,50,0.06816606632075092
2,Wednesday,LG 6,947.2879591836735,185.47086547914105,49,0.19579143140272867
2,Wednesday,LG 7,7529.214666666667,851.1140005941984,48,0.11304153730165904
2,Wednesday,LG 8,14209.14,1704.1954593512653,50,0.11993656613639286
2,Wednesday,LG 9,10617.79,1094.2839709516136,50,0.10306136879252778
3,Thursday,LG 1,2164.8979591836733,543.0600170138488,49,0.25084785853769415
3,Thursday,LG 10,1510.5923529411766,77.76575484333028,51,0.051480304856513816
3,Thursday,LG 11,53704.80104166667,12530.95660063377,48,0.23333028626084423
3,Thursday,LG 12,1216.497826923077,149.06162508285624,52,0.12253340843187703
3,Thursday,LG 13,35976.2125,6930.454418849842,48,0.1926399122433981
3,Thursday,LG 14,5131.423541666666,404.21609726381485,48,0.07877270195718965
3,Thursday,LG 15,62166.123076923075,2769.7081871218766,52,0.0445533362872685
3,Thursday,LG 16,1166.919574468085,172.7976613917768,47,0.14808018065044704
3,Thursday,LG 17,239.79937500000003,89.25507634186728,48,0.3722072934588227
3,Thursday,LG 18,5929.596875,643.6423280255866,48,0.10854740070767233
3,Thursday,LG 19,342.289,90.58521755107458,50,0.2646454240453961
3,Thursday,LG 2,21941.84,2495.429788463704,51,0.11372928562343468
3,Thursday,LG 20,21933.48979591837,2554.6331326830546,49,0.11647180437097837
3,Thursday,LG 3,731.09314,560.7921185661572,50,0.7670597464040728
3,Thursday,LG 4,47489.1081632653,5957.693568747779,49,0.1254538945702141
3,Thursday,LG 5,1352.215,96.23809645099301,48,0.07117070617541812
3,Thursday,LG 6,958.368125,177.1762446093053,48,0.18487284790414465
3,Thursday,LG 7,7453.615361702128,980.9197372155473,47,0.1316032139591842
3,Thursday,LG 8,16287.88,1926.9014636488928,50,0.11830277873172523
3,Thursday,LG 9,10372.887755102041,1229.8004422521587,49,0.1185591198215044
4,Friday,LG 1,1759.96,528.060144514325,50,0.30004099213296037
4,Friday,LG 10,1528.968113207547,131.5854450546021,53,0.086061601885572
4,Friday,LG 11,52496.695555555554,11639.021545244323,45,0.2217096032821175
4,Friday,LG 12,1006.3854528301886,137.15853207140745,53,0.1362882697535879
4,Friday,LG 13,34508.50869565217,6388.874974197158,46,0.18513912121047732
4,Friday,LG 14,4928.602916666667,337.3909790818071,48,0.06845570332738284
4,Friday,LG 15,61426.188679245286,2779.5301446924404,53,0.045249920342715154
4,Friday,LG 16,1104.2447045454546,201.87406494028727,44,0.18281642113319949
4,Friday,LG 17,172.8504255319149,62.931235175265314,47,0.36407914520086476
4,Friday,LG 18,5122.522340425532,635.6378349829364,47,0.12408688391003356
4,Friday,LG 19,332.53037735849057,90.20396032074848,53,0.27126532329857617
4,Friday,LG 2,16704.66576923077,1927.0104634384738,52,0.11535761864735652
4,Friday,LG 20,19925.15625,2305.266613916209,48,0.11569628789817941
4,Friday,LG 3,693.4420192307692,526.179175007551,52,0.7587933243376831
4,Friday,LG 4,48866.114583333336,5998.248617224706,48,0.12274862997334592
4,Friday,LG 5,1302.0783673469386,105.34199857580818,49,0.08090296346021685
4,Friday,LG 6,881.8780434782609,186.25228368019268,46,0.2111995927980987
4,Friday,LG 7,6908.8876511627905,1015.5538915814291,43,0.14699238761112401
4,Friday,LG 8,16021.938775510203,1942.3251144801004,49,0.12122909353822874
4,Friday,LG 9,9481.69,1223.3478692022284,50,0.1290221331009797
5,Saturday,LG 1,714.0357142857143,307.16727425785444,49,0.43018474862301426
5,Saturday,LG 10,1578.938076923077,61.16126747678235,52,0.03873569734664269
5,Saturday,LG 11,15396.433653846154,7201.699456812061,52,0.46775114411076735
5,Saturday,LG 12,693.7319245283019,71.56335245212108,53,0.10315706964297496
5,Saturday,LG 13,11000.297959183674,9413.199389077945,49,0.8557222198894414
5,Saturday,LG 14,2549.7769811320754,418.5744991018964,53,0.1641612196671622
5,Saturday,LG 15,60925.14716981132,2793.2537939033177,53,0.045847304826657644
5,Saturday,LG 16,215.57832075471697,150.0750738361117,53,0.6961510476132975
5,Saturday,LG 17,45.11884615384615,24.006874722392574,52,0.5320808657325584
5,Saturday,LG 18,952.7377358490565,523.6933239855963,53,0.5496720705818308
5,Saturday,LG 19,204.99481132075474,76.25088117373731,53,0.37196493258762436
5,Saturday,LG 2,9772.922264150944,1140.9725376298697,53,0.11674834883473778
5,Saturday,LG 20,10113.264150943396,1818.520860806972,53,0.17981542197108882
5,Saturday,LG 3,254.5053396226415,284.715012082794,53,1.1186995624726175
5,Saturday,LG 4,48736.12244897959,7033.651240325128,49,0.14432110900263864
5,Saturday,LG 5,519.5562264150943,137.55629141759795,53,0.2647572763524129
5,Saturday,LG 6,325.36340425531915,94.23522281288402,47,0.28963067628508016
5,Saturday,LG 7,299.0417446808511,151.8569911519256,47,0.5078120157237354
5,Saturday,LG 8,8626.511111111111,2507.438738689906,45,0.2906666097560898
5,Saturday,LG 9,2024.1509433962265,641.6205938039425,53,0.31698258269583285
6,Sunday,LG 1,652.5913461538462,302.336984227014,52,0.4632868425376562
6,Sunday,LG 10,1587.8482352941176,78.89228564836698,51,0.04968502901900681
6,Sunday,LG 11,8196.324038461538,748.94888261721,52,0.09137619243733423
6,Sunday,LG 12,692.6585576923078,74.74893736130078,52,0.10791599487392126
6,Sunday,LG 13,934.5490196078431,393.84875643960027,51,0.42143188658511216
6,Sunday,LG 14,2094.266153846154,255.07575237105968,52,0.12179719941642035
6,Sunday,LG 15,60150.938461538455,2934.8329142508505,52,0.048791140908423784
6,Sunday,LG 16,155.11126923076924,39.450123349848354,52,0.2543343468562288
6,Sunday,LG 17,30.03778846153846,13.692646531361476,52,0.4558473586993286
6,Sunday,LG 18,786.801923076923,201.22471609814303,52,0.2557501579447334
6,Sunday,LG 19,188.83778846153848,74.11748918674004,52,0.3924928892176468
6,Sunday,LG 2,7942.995,923.0817554162543,52,0.11621331190769404
6,Sunday,LG 20,7932.663461538462,824.4467528267708,52,0.10393063525562415
6,Sunday,LG 3,230.58332692307692,277.9161896895495,52,1.2052744376537812
6,Sunday,LG 4,48124.982,7367.328591710893,50,0.15308740461889198
6,Sunday,LG 5,423.7123076923077,96.73353512665372,52,0.2283000360633845
6,Sunday,LG 6,44.43477272727272,70.63996001633875,44,1.5897450505689674
6,Sunday,LG 7,119.68703846153845,34.09671999575736,52,0.28488231001483405
6,Sunday,LG 8,6372.416666666667,2587.822122116257,36,0.40609744426362426
6,Sunday,LG 9,1595.8469387755101,372.73263434958807,49,0.233564150353658
