station_id,station_name,latitude,longitude,height_m_amsl
00003,Aachen Nordrhein-Westfalen,50.7827,6.0941,202.0
00044,Großenkneten Niedersachsen,52.9336,8.237,44.0
00071,Albstadt-Badkap Baden-Württemberg,48.2156,8.9784,759.0
00073,Aldersbach-Kramersepp Bayern,48.6183,13.062,374.0
00078,Alfhausen Niedersachsen,52.4853,7.9125,64.0
00091,Alsfeld-Eifa Hessen,50.7446,9.345,304.0
00096,Neuruppin-Alt Ruppin Brandenburg,52.9437,12.8518,50.0
00102,Leuchtturm Alte Weser Niedersachsen,53.8633,8.1275,0.0
00106,Altenau,51.7976,10.4429,500.0
00131,Geringswalde-Altgeringswalde Sachsen,51.0881,12.9326,296.0
00142,Altomünster-Maisbrunn Bayern,48.406,11.3117,511.0
00150,Alzey Rheinland-Pfalz,49.7273,8.1164,215.0
00151,Amberg-Unterammersricht Bayern,49.4691,11.8546,382.0
00154,Amerang-Pfaffing Bayern,48.0197,12.2925,516.0
00161,Andernach Rheinland-Pfalz,50.4237,7.4202,75.0
00164,Angermünde Brandenburg,53.0316,13.9908,54.0
00167,Anklam Mecklenburg-Vorpommern,53.8409,13.6854,11.0
00183,Arkona Mecklenburg-Vorpommern,54.6791,13.4344,42.0
00191,Arnstein-Müdesheim Bayern,49.9694,9.9114,217.0
00198,Artern Thüringen,51.3744,11.292,164.0
00217,Attenkam Bayern,47.8774,11.3643,670.0
00222,Aue Sachsen,50.5908,12.7139,393.0
00232,Augsburg Bayern,48.4253,10.9417,462.0
00257,Baden-Baden-Geroldsau Baden-Württemberg,48.727,8.2457,240.0
00259,Müllheim Baden-Württemberg,47.8064,7.6387,275.0
00268,Baiersbronn-Obertal Baden-Württemberg,48.5293,8.2727,622.0
00282,Bamberg Bayern,49.8743,10.9206,240.0
00294,Barsinghausen-Hohenbostel Niedersachsen,52.3199,9.43,110.0
00298,Barth Mecklenburg-Vorpommern,54.3405,12.7108,3.0
00303,Baruth Brandenburg,52.0613,13.4997,55.0
00314,"Kubschütz, Kr. Bautzen Sachsen",51.1604,14.5042,234.0
00320,Heinersreuth-Vollhof Bayern,49.9666,11.5198,350.0
00326,Beckum-Unterberg Nordrhein-Westfalen,51.7204,8.0577,120.0
00330,Oberzent-Beerfelden Hessen,49.5617,8.9673,455.0
00342,Belm Niedersachsen,52.317,8.1694,103.0
00348,Bendorf Rheinland-Pfalz,50.4135,7.5886,127.0
00377,"Bergzabern, Bad Rheinland-Pfalz",49.107,7.9967,210.0
00379,"Berka, Bad (Flugplatz) Thüringen",50.9075,11.2665,304.0
00390,"Berleburg, Bad-Stünzel Nordrhein-Westfalen",50.9837,8.3683,611.0
00399,Berlin-Alexanderplatz Berlin,52.5198,13.4057,36.0
00400,Berlin-Buch Berlin,52.631,13.5021,60.0
00410,Berlin-Kaniswall Berlin,52.404,13.7309,33.0
00420,Berlin-Marzahn Berlin,52.5447,13.5598,61.0
00427,Berlin Brandenburg Brandenburg,52.3807,13.5306,46.0
00430,Berlin-Tegel Berlin,52.5644,13.3088,36.0
00433,Berlin-Tempelhof Berlin,52.4676,13.402,48.0
00445,Bernburg/Saale (Nord) Sachsen-Anhalt,51.8218,11.711,85.0
00450,Bernkastel-Kues Rheinland-Pfalz,49.9186,7.0664,120.0
00460,Berus Saarland,49.2641,6.6868,362.0
00535,Blankenrath Rheinland-Pfalz,50.0372,7.3079,417.0
00554,Bocholt-Liedern (Wasserwerk) Nordrhein-Westfalen,51.8293,6.5365,23.0
00555,Bochum Nordrhein-Westfalen,51.5026,7.2289,110.0
00591,Boizenburg Mecklenburg-Vorpommern,53.3911,10.6878,45.0
00596,Boltenhagen Mecklenburg-Vorpommern,54.0027,11.1908,15.0
00603,Königswinter-Heiderhof Nordrhein-Westfalen,50.7293,7.204,147.0
00617,Borken in Westfalen Nordrhein-Westfalen,51.873,6.8863,47.0
00656,Braunlage Niedersachsen,51.7234,10.6021,607.0
00662,Braunschweig Niedersachsen,52.2915,10.4464,81.0
00691,Bremen Bremen,53.0451,8.7981,4.0
00701,Bremerhaven Bremen,53.5332,8.5761,7.0
00704,Bremervörde Niedersachsen,53.4451,9.139,11.0
00722,Brocken Sachsen-Anhalt,51.7986,10.6183,1135.0
00755,"Buchen, Kr. Neckar-Odenwald Baden-Württemberg",49.5182,9.3213,340.0
00757,Buchenbach Baden-Württemberg,47.9625,7.9983,445.0
00760,Rosengarten-Klecken Niedersachsen,53.3629,9.9435,83.0
00817,Burgwald-Bottendorf Hessen,51.0306,8.8146,296.0
00840,Carlsfeld Sachsen,50.4313,12.6114,895.0
00850,Celle Niedersachsen,52.5959,10.0296,39.0
00853,Chemnitz Sachsen,50.7913,12.872,416.0
00856,Chieming Bayern,47.8843,12.5404,551.0
00860,Algermissen-Groß Lobke Niedersachsen,52.2731,10.0163,80.0
00863,Clausthal-Zellerfeld Niedersachsen,51.7904,10.347,585.0
00867,Lautertal-Oberlauter Bayern,50.3066,10.9679,344.0
00880,Cottbus Brandenburg,51.7759,14.3168,69.0
00891,Cuxhaven Niedersachsen,53.8712,8.7058,5.0
00896,Dachwig Thüringen,51.0778,10.8619,170.0
00917,Darmstadt Hessen,49.8809,8.6779,162.0
00953,Deuselbach Rheinland-Pfalz,49.7619,7.0542,481.0
00963,Diepholz Niedersachsen,52.5881,8.3424,38.0
00979,Dillenburg Hessen,50.7364,8.2672,314.0
00983,Dillingen/Donau-Fristingen Bayern,48.5562,10.56,419.0
00991,Dippoldiswalde-Reinberg Sachsen,50.9116,13.7087,359.0
00998,Dobel Baden-Württemberg,48.7968,8.4921,696.0
01001,Doberlug-Kirchhain Brandenburg,51.6451,13.5747,97.0
01048,Dresden-Klotzsche Sachsen,51.1278,13.7543,228.0
01050,Dresden-Hosterwitz Sachsen,51.0221,13.847,112.0
01051,Dresden-Strehlen Sachsen,51.0249,13.775,119.0
01052,Möckern-Drewitz Sachsen-Anhalt,52.2174,12.1641,80.0
01072,"Dürkheim, Bad Rheinland-Pfalz",49.4719,8.1929,107.0
01076,"Dürrheim, Bad Baden-Württemberg",48.0135,8.5343,692.0
01078,Düsseldorf Nordrhein-Westfalen,51.296,6.7686,37.0
01103,Ebersberg-Halbing Bayern,48.1003,11.9872,592.0
01107,Ebrach Bayern,49.852,10.4991,346.0
01161,Eichstätt-Landershofen Bayern,48.8778,11.2349,385.0
01197,Ellwangen-Rindelbach Baden-Württemberg,48.9895,10.1312,463.0
01200,Elpersbüttel Schleswig-Holstein,54.0691,9.0105,3.0
01207,"Elster, Bad-Sohl Sachsen",50.2705,12.2742,558.0
01214,Elzach-Fisnacht Baden-Württemberg,48.2012,8.1088,431.0
01219,Emden-Nesserland Niedersachsen,53.3449,7.1909,5.0
01224,Emmendingen-Mundingen Baden-Württemberg,48.1378,7.8351,201.0
01239,Engen/Hegau Baden-Württemberg,47.8516,8.7673,540.0
01246,Ennigerloh-Ostenfelde Nordrhein-Westfalen,51.8418,8.0607,104.0
01255,Eppingen-Elsenz Baden-Württemberg,49.1661,8.8483,226.0
01262,München-Flughafen Bayern,48.3477,11.8134,446.0
01266,Erfde Schleswig-Holstein,54.2992,9.3162,18.0
01270,Erfurt-Weimar Thüringen,50.9827,10.9613,317.0
01279,Möhrendorf-Kleinseebach Bayern,49.6497,11.0075,268.0
01297,Eschwege Hessen,51.2041,10.0138,156.0
01300,Eslohe Nordrhein-Westfalen,51.254,8.1565,351.0
01303,Essen-Bredeney Nordrhein-Westfalen,51.4041,6.9677,150.0
01327,Weilerswist-Lommersum Nordrhein-Westfalen,50.7119,6.7905,147.0
01332,"Falkenberg,Kr.Rottal-Inn Bayern",48.4832,12.7241,471.0
01346,Feldberg/Schwarzwald Baden-Württemberg,47.8748,8.0038,1486.0
01357,Fichtelberg/Oberfranken-Hüttstadl Bayern,49.9807,11.8376,655.0
01358,Fichtelberg Sachsen,50.4283,12.9536,1213.0
01411,Birx/Rhön Thüringen,50.5309,10.0479,747.0
01420,Frankfurt/Main Hessen,50.0259,8.5213,100.0
01424,Frankfurt/Main-Westend Hessen,50.1269,8.6694,121.0
01443,Freiburg Baden-Württemberg,48.0232,7.8343,237.0
01451,Freiburg/Elbe Niedersachsen,53.8277,9.2493,2.0
01467,Freudenstadt-Kurgarten Baden-Württemberg,48.4607,8.4141,736.0
01468,Freudenstadt Baden-Württemberg,48.4538,8.409,797.0
01473,Freystadt-Michelbach Bayern,49.1869,11.308,414.0
01503,Friesoythe-Altenoythe Niedersachsen,53.0643,7.902,6.0
01526,Fulda-Horas Hessen,50.5668,9.6532,245.0
01544,Gardelegen Sachsen-Anhalt,52.5129,11.3942,47.0
01550,Garmisch-Partenkirchen Bayern,47.483,11.0621,719.0
01580,Geisenheim Hessen,49.9859,7.9548,111.0
01584,Geisingen Baden-Württemberg,47.9242,8.6474,673.0
01587,Gelbelsee Bayern,48.9481,11.4289,536.0
01590,Geldern-Walbeck Nordrhein-Westfalen,51.4942,6.2463,37.0
01602,Ohlsbach Baden-Württemberg,48.433,7.993,177.0
01605,Genthin Sachsen-Anhalt,52.3875,12.1602,35.0
01612,Gera-Leumnitz Thüringen,50.8812,12.1289,311.0
01639,Gießen/Wettenberg Hessen,50.6017,8.6439,203.0
01645,Gilserberg-Moischeid Hessen,50.9656,9.05,327.0
01684,Görlitz Sachsen,51.1621,14.9506,239.0
01691,Göttingen Niedersachsen,51.5002,9.9507,167.0
01694,Goldberg Mecklenburg-Vorpommern,53.6058,12.1034,59.0
01721,Gräfenberg-Kasberg Bayern,49.664,11.2239,506.0
01735,Grainet-Rehberg Bayern,48.7894,13.629,628.0
01736,Grambek Schleswig-Holstein,53.5731,10.6797,26.0
01757,Greifswald Mecklenburg-Vorpommern,54.0967,13.4056,2.0
01759,Greifswalder Oie Mecklenburg-Vorpommern,54.2437,13.9104,11.0
01766,Münster/Osnabrück Nordrhein-Westfalen,52.1344,7.6969,48.0
01792,Groß Berßen Niedersachsen,52.7553,7.4815,27.0
01803,Sanitz-Groß Lüsewitz Mecklenburg-Vorpommern,54.0714,12.3238,35.0
01832,Großer Arber Bayern,49.1129,13.1338,1436.0
01863,Gründau-Breitenborn Hessen,50.2667,9.1854,258.0
01869,Grünow Brandenburg,53.3154,13.9339,56.0
01886,Günzburg Bayern,48.4878,10.2608,444.0
01957,Halle-Kröllwitz Sachsen-Anhalt,51.5138,11.9499,93.0
01964,Olsdorf Rheinland-Pfalz,49.9445,6.3821,328.0
01975,Hamburg-Fuhlsbüttel Hamburg,53.6332,9.9881,11.0
01981,Hamburg-Neuwiedenthal Hamburg,53.4776,9.8957,4.0
02014,Hannover Niedersachsen,52.4644,9.6779,55.0
02023,Harburg Bayern,48.7918,10.7062,501.0
02039,"Harzburg, Bad Niedersachsen",51.9002,10.5699,203.0
02044,Harzgerode Sachsen-Anhalt,51.652,11.1366,404.0
02074,Hechingen Baden-Württemberg,48.3752,8.98,518.0
02080,Heidelberg Baden-Württemberg,49.4206,8.6676,110.0
02088,Heidenheim/Brenz Baden-Württemberg,48.6849,10.142,522.0
02110,Heinsberg-Schleiden Nordrhein-Westfalen,51.0411,6.1042,57.0
02115,Helgoland Schleswig-Holstein,54.175,7.892,4.0
02158,"Herrenalb, Bad Baden-Württemberg",48.8042,8.443,350.0
02167,Niederwörresbach Rheinland-Pfalz,49.7672,7.3356,302.0
02171,"Hersfeld, Bad Hessen",50.852,9.7377,272.0
02174,Herzberg Niedersachsen,51.6255,10.3695,236.0
02201,Hiddensee-Vitte Mecklenburg-Vorpommern,54.575,13.1044,1.0
02211,Hilgenroth Rheinland-Pfalz,50.737,7.6525,295.0
02244,Höchenschwand Baden-Württemberg,47.7327,8.1627,1008.0
02252,Bertsdorf-Hörnitz Sachsen,50.8992,14.7456,271.0
02261,Hof Bayern,50.3123,11.876,565.0
02290,Hohenpeißenberg Bayern,47.8009,11.0108,977.0
02306,Hohwacht Schleswig-Holstein,54.3194,10.6732,8.0
02319,Holzkirchen Bayern,47.8823,11.6961,685.0
02323,"Bevern, Kr. Holzminden Niedersachsen",51.8529,9.4953,110.0
02362,Hümmerich Rheinland-Pfalz,50.5651,7.4843,331.0
02423,Isny Baden-Württemberg,47.6894,10.0416,712.0
02429,Itzehoe Schleswig-Holstein,53.9897,9.5697,20.0
02444,Jena (Sternwarte) Thüringen,50.9251,11.583,155.0
02480,Kahl/Main Bayern,50.0643,8.993,108.0
02483,Kahler Asten Nordrhein-Westfalen,51.1803,8.4891,839.0
02485,Kaisersbach-Cronhütte Baden-Württemberg,48.917,9.6871,489.0
02486,Kaiserslautern Rheinland-Pfalz,49.4262,7.7557,271.0
02497,Kall-Sistig Nordrhein-Westfalen,50.5014,6.5264,505.0
02503,Kaltennordheim Thüringen,50.6266,10.1455,487.0
02522,Karlsruhe Baden-Württemberg,49.0373,8.3637,112.0
02532,Kassel Hessen,51.2963,9.4424,231.0
02542,Kaufbeuren Bayern,47.8652,10.6007,716.0
02559,Kempten Bayern,47.7233,10.3348,705.0
02564,Kiel-Holtenau Schleswig-Holstein,54.3776,10.1424,28.0
02575,Kirchberg/Jagst-Herboldshausen Baden-Württemberg,49.1804,9.98,432.0
02578,Kirchdorf/Poel Mecklenburg-Vorpommern,53.9995,11.4341,14.0
02597,"Kissingen, Bad Bayern",50.224,10.0792,282.0
02600,Kitzingen Bayern,49.7363,10.1781,193.0
02601,Kleiner Feldberg/Taunus Hessen,50.2218,8.4469,822.0
02618,Kleiner Inselsberg Thüringen,50.8458,10.4803,732.0
02627,Schipkau-Klettwitz Brandenburg,51.5554,13.8845,128.0
02629,Kleve Nordrhein-Westfalen,51.7612,6.0954,46.0
02638,Klippeneck Baden-Württemberg,48.1054,8.7548,974.0
02641,Klitzschen bei Torgau Sachsen,51.5185,12.9065,90.0
02667,Köln/Bonn Nordrhein-Westfalen,50.8645,7.1575,91.0
02680,"Königshofen, Bad Bayern",50.284,10.4456,289.0
02700,Kösching Bayern,48.8302,11.4872,416.0
02704,Köthen (Anhalt) Sachsen-Anhalt,51.7511,12.0094,76.0
02708,"Kohlgrub, Bad (Rosshof) Bayern",47.6652,11.0805,742.0
02712,Konstanz Baden-Württemberg,47.6952,9.1307,428.0
02738,Kreuth Bayern,47.6448,11.7438,776.0
02750,Kronach Bayern,50.2524,11.3209,310.0
02794,Kyritz Brandenburg,52.9362,12.4093,40.0
02812,Lahr Baden-Württemberg,48.3647,7.828,156.0
02814,Merklingen Baden-Württemberg,48.5122,9.7644,687.0
02856,Langenlipsdorf Brandenburg,51.9173,13.0878,92.0
02878,"Lauchstädt, Bad Sachsen-Anhalt",51.3909,11.8786,117.0
02907,Leck Schleswig-Holstein,54.7903,8.9514,7.0
02925,Leinefelde Thüringen,51.3932,10.3123,356.0
02928,Leipzig-Holzhausen Sachsen,51.3151,12.4462,138.0
02932,Leipzig/Halle Sachsen,51.4347,12.2396,131.0
02947,Lennestadt-Theten Nordrhein-Westfalen,51.1333,8.0348,286.0
02951,Lenzen/Elbe Brandenburg,53.1007,11.4864,20.0
02953,Lenzkirch-Ruhbühl Baden-Württemberg,47.8597,8.2308,854.0
02961,Leuchtturm Kiel Schleswig-Holstein,54.4996,10.2737,0.0
02968,Köln-Stammheim Nordrhein-Westfalen,50.9894,6.9777,43.0
02985,Lichtenhain-Mittelndorf Sachsen,50.9383,14.2094,321.0
03015,Lindenberg Brandenburg,52.2085,14.118,98.0
03023,Lingen Niedersachsen,52.5181,7.3081,22.0
03028,"Lippspringe, Bad Nordrhein-Westfalen",51.7854,8.8388,157.0
03031,Lippstadt-Bökenförde Nordrhein-Westfalen,51.6336,8.3945,92.0
03032,List auf Sylt Schleswig-Holstein,55.011,8.4125,25.0
03034,"Lobenstein, Bad Thüringen",50.4505,11.635,496.0
03042,Löhnberg-Obershausen Hessen,50.5617,8.2386,230.0
03044,Löningen Niedersachsen,52.7198,7.7472,22.0
03083,Lübben-Blumenfelde Brandenburg,51.9267,13.8797,57.0
03086,Lübeck-Blankensee Schleswig-Holstein,53.8025,10.6989,15.0
03093,Lüchow Niedersachsen,52.9724,11.1374,16.0
03098,Lüdenscheid Nordrhein-Westfalen,51.2452,7.6425,387.0
03126,Magdeburg Sachsen-Anhalt,52.1029,11.5827,79.0
03137,Mainz-Lerchenberg (ZDF) Rheinland-Pfalz,49.9658,8.2049,199.0
03147,Mallersdorf-Pfaffenberg-Oberlindhart Bayern,48.7548,12.2118,390.0
03155,Manderscheid-Sonnenhof Rheinland-Pfalz,50.1015,6.8009,415.0
03158,Manschnow Brandenburg,52.5468,14.5453,12.0
03164,"Cölbe, Kr. Marburg-Biedenkopf Hessen",50.8492,8.7745,187.0
03166,Marienberg Sachsen,50.6511,13.1469,639.0
03167,"Marienberg, Bad Rheinland-Pfalz",50.6621,7.9603,547.0
03181,Markt Erlbach-Hagenhofen Bayern,49.4875,10.6277,360.0
03196,Marnitz Mecklenburg-Vorpommern,53.3221,11.9324,81.0
03204,Martinroda Thüringen,50.7335,10.8815,429.0
03226,Aschersleben-Mehringen Sachsen-Anhalt,51.7259,11.511,108.0
03231,Meiningen Thüringen,50.5611,10.3771,450.0
03234,Klipphausen-Garsebach Sachsen,51.1294,13.4328,158.0
03244,Memmingen Bayern,47.9821,10.1384,614.0
03257,"Mergentheim, Bad Baden-Württemberg",49.4797,9.7832,278.0
03268,Meßstetten-Appental Baden-Württemberg,48.1694,8.9433,900.0
03271,Metten Bayern,48.8548,12.9189,314.0
03278,Metzingen Baden-Württemberg,48.5377,9.2734,354.0
03284,Michelstadt Hessen,49.6692,9.0085,240.0
03287,Michelstadt-Vielbrunn Hessen,49.7177,9.0997,453.0
03289,Schmieritz-Weltwitz Thüringen,50.7281,11.7838,356.0
03307,Mittenwald-Buckelwiesen Bayern,47.4814,11.2649,983.0
03319,Röllbach Bayern,49.7644,9.253,239.0
03321,Mönchengladbach-Hilderath Nordrhein-Westfalen,51.1313,6.3608,76.0
03340,Montabaur Rheinland-Pfalz,50.4383,7.8061,265.0
03348,Moringen-Lutterbeck Niedersachsen,51.7209,9.8351,241.0
03362,Mühlacker Baden-Württemberg,48.9721,8.8735,243.0
03366,Mühldorf Bayern,48.279,12.5024,406.0
03376,Müncheberg Brandenburg,52.5176,14.1232,64.0
03379,München-Stadt Bayern,48.1632,11.5429,515.0
03402,Münsingen-Apfelstetten Baden-Württemberg,48.3851,9.4837,755.0
03426,"Muskau, Bad Sachsen",51.566,14.7008,127.0
03442,"Nauheim, Bad Hessen",50.3574,8.7506,149.0
03478,Neubrandenburg Mecklenburg-Vorpommern,53.5468,13.1914,81.0
03485,Neuburg/Kammel-Langenhaslach Bayern,48.3114,10.3773,487.0
