station_id,station_name,latitude,longitude,height_m_amsl
03490,"Neuenahr, Bad-Ahrweiler Rheinland-Pfalz",50.5346,7.0853,111.0
03509,Stechlin-Menz Brandenburg,53.102,13.0421,78.0
03513,Neuhaus am Rennweg Thüringen,50.5003,11.1345,845.0
03527,Neukirchen-Hauptschwenda Hessen,50.8923,9.405,500.0
03540,Neunkirchen-Seelscheid-Krawinkel Nordrhein-Westfalen,50.8446,7.372,195.0
03545,Neunkirchen-Wellesweiler Saarland,49.344,7.2297,236.0
03552,Neuruppin Brandenburg,52.9037,12.8071,38.0
03571,Neustadt am Kulm-Filchendorf Bayern,49.8174,11.8638,452.0
03591,Nideggen-Schmidt Nordrhein-Westfalen,50.6743,6.424,350.0
03612,Nienburg Niedersachsen,52.6711,9.2229,25.0
03621,Reimlingen Bayern,48.8253,10.5066,436.0
03631,Norderney Niedersachsen,53.7123,7.1519,12.0
03660,Nürburg-Barweiler Rheinland-Pfalz,50.3602,6.8697,485.0
03667,Nürnberg-Netzstall Bayern,49.4258,11.2539,369.0
03668,Nürnberg Bayern,49.503,11.0549,314.0
03679,Kiefersfelden-Gach Bayern,47.6187,12.1665,518.0
03702,Münstertal-Obermünstertal,47.878,7.8288,515.0
03730,Oberstdorf Bayern,47.3984,10.2759,806.0
03734,Obersulm-Willsbach Baden-Württemberg,49.128,9.3525,232.0
03739,Oberviechtach Bayern,49.4521,12.4365,596.0
03761,Öhringen Baden-Württemberg,49.207,9.5176,276.0
03791,Oldenburg Niedersachsen,53.1763,8.1824,11.0
03811,Oschatz Sachsen,51.296,13.0928,151.0
03815,Osnabrück Niedersachsen,52.2553,8.0534,95.0
03821,Osterfeld Sachsen-Anhalt,51.0872,11.9293,244.0
03836,Ostheim v.d. Rhön Bayern,50.4538,10.2211,314.0
03857,Oy-Mittelberg-Petersthal Bayern,47.6362,10.3892,886.0
03875,Parsberg/Oberpfalz-Eglwang Bayern,49.151,11.6897,549.0
03897,Pelzerhaken Schleswig-Holstein,54.0893,10.8773,2.0
03904,Perl-Nennig Saarland,49.5354,6.3789,152.0
03925,Pforzheim-Ispringen Baden-Württemberg,48.9329,8.6973,332.0
03927,Pfullendorf Baden-Württemberg,47.9345,9.2869,630.0
03939,Pirmasens Rheinland-Pfalz,49.1912,7.5879,382.0
03946,Plauen Sachsen,50.4818,12.13,387.0
03975,Pommelsbrunn-Mittelburg Bayern,49.4777,11.5357,522.0
03987,Potsdam Brandenburg,52.3812,13.0622,81.0
04024,Putbus Mecklenburg-Vorpommern,54.3643,13.4771,40.0
04032,Quedlinburg Sachsen-Anhalt,51.7953,11.132,142.0
04036,Querfurt-Mühle Lodersleben Sachsen-Anhalt,51.3895,11.5412,206.0
04039,Quickborn Schleswig-Holstein,53.7331,9.8776,11.0
04063,Rahden-Kleinendorf Nordrhein-Westfalen,52.4461,8.5906,41.0
04094,"Weingarten, Kr. Ravensburg Baden-Württemberg",47.8062,9.6206,441.0
04104,Regensburg Bayern,49.0425,12.1019,365.0
04127,Reichshof-Eckenhagen Nordrhein-Westfalen,50.9906,7.6958,347.0
04154,Remscheid-Lennep Nordrhein-Westfalen,51.18,7.2505,345.0
04160,Renningen-Ihinger Hof Baden-Württemberg,48.7425,8.924,478.0
04169,Rheinau-Memprechtshofen Baden-Württemberg,48.6703,7.9939,131.0
04175,Rheinfelden Baden-Württemberg,47.559,7.7721,283.0
04177,Rheinstetten Baden-Württemberg,48.9726,8.3301,116.0
04189,"Altheim, Kreis Biberach Baden-Württemberg",48.1479,9.4596,534.0
04261,Rosenheim Bayern,47.8819,12.1249,444.0
04271,Rostock-Warnemünde Mecklenburg-Vorpommern,54.1803,12.0808,5.0
04275,Rotenburg (Wümme) Niedersachsen,53.1289,9.3398,32.0
04280,Roth Bayern,49.2162,11.1035,386.0
04287,Rothenburg ob der Tauber Bayern,49.3849,10.1732,415.0
04300,Rottweil Baden-Württemberg,48.1815,8.6356,589.0
04301,"Kreuznach, Bad Rheinland-Pfalz",49.8502,7.871,102.0
04323,Ruppertsecken Rheinland-Pfalz,49.6468,7.8837,461.0
04336,Saarbrücken-Ensheim Saarland,49.2128,7.1077,319.0
04347,"Sachsa, Bad Niedersachsen",51.5909,10.5691,293.0
04349,Sachsenheim Baden-Württemberg,48.9569,9.0711,251.0
04350,"Säckingen, Bad (Bergseestr.)",47.5619,7.9399,339.0
04354,Saldenburg-Entschenreuth Bayern,48.7832,13.3146,457.0
04371,"Salzuflen, Bad Nordrhein-Westfalen",52.1042,8.7521,135.0
04377,Sandberg Bayern,50.3518,10.0034,518.0
04393,Sankt Peter-Ording Schleswig-Holstein,54.3279,8.6031,5.0
04411,Schaafheim-Schlierbach Hessen,49.9195,8.9672,155.0
04445,Wernigerode-Schierke Sachsen-Anhalt,51.7659,10.6533,614.0
04464,Schleiz Thüringen,50.5679,11.8041,501.0
04466,Schleswig Schleswig-Holstein,54.5275,9.5487,43.0
04477,Schluchsee Baden-Württemberg,47.8208,8.186,993.0
04480,Schlüchtern-Herolz Hessen,50.3447,9.5533,232.0
04485,"Schmalkalden, Kurort Thüringen",50.725,10.4539,296.0
04501,Schmücke Thüringen,50.6545,10.7696,938.0
04508,Schneifelforsthaus Rheinland-Pfalz,50.2968,6.4194,653.0
04517,"Schömberg, Kr. Calw Baden-Württemberg",48.7859,8.6451,635.0
04548,Schönwald/Ofr.-Brunn Bayern,50.1847,12.0791,608.0
04559,Schorndorf-Knöbling Bayern,49.1644,12.6175,398.0
04560,Schotten Hessen,50.4925,9.1226,265.0
04592,Schwandorf Bayern,49.3278,12.0871,356.0
04605,Schwarzburg Thüringen,50.6441,11.1936,277.0
04625,Schwerin Mecklenburg-Vorpommern,53.6424,11.3871,59.0
04642,Seehausen Sachsen-Anhalt,52.8911,11.7297,22.0
04651,Seesen Niedersachsen,51.904,10.1885,189.0
04692,Siegen (Kläranlage) Nordrhein-Westfalen,50.8534,7.9966,229.0
04703,Sigmaringen-Laiz Baden-Württemberg,48.0719,9.1943,581.0
04704,Sigmarszell-Zeisertsweiler Bayern,47.5776,9.7404,508.0
04706,Simbach/Inn Bayern,48.2718,13.0273,358.0
04709,Simmern-Wahlbach Rheinland-Pfalz,49.9996,7.5981,445.0
04745,Soltau Niedersachsen,52.9604,9.793,75.0
04748,Sondershausen Thüringen,51.3691,10.88,185.0
04752,Sonneberg-Neufang Thüringen,50.3746,11.1828,626.0
04763,Sontra Hessen,51.0607,9.9266,265.0
04813,"Staffelstein, Bad-Stublang Bayern",50.0806,11.0467,318.0
04841,"Steinau, Kr. Cuxhaven Niedersachsen",53.6946,8.8735,-0.0
04857,Mittelnkirchen-Hohenfelde Niedersachsen,53.5534,9.6097,2.0
04878,Oberharz am Brocken-Stiege Sachsen-Anhalt,51.6647,10.881,505.0
04887,Stötten Baden-Württemberg,48.6656,9.8648,734.0
04896,Wagersrott Schleswig-Holstein,54.6654,9.805,40.0
04911,Straubing Bayern,48.8275,12.5597,351.0
04926,Stuttgart (Neckartal) Baden-Württemberg,48.7896,9.2167,224.0
04928,Stuttgart (Schnarrenberg) Baden-Württemberg,48.8281,9.2,314.0
04931,Stuttgart-Echterdingen Baden-Württemberg,48.6883,9.2235,371.0
04978,Tann/Rhön Hessen,50.639,10.0228,395.0
04997,Starkenberg-Tegkwitz Thüringen,50.9771,12.3419,196.0
05009,Teterow Mecklenburg-Vorpommern,53.761,12.5574,37.0
05014,Worpswede-Hüttenbusch Niedersachsen,53.2758,8.9857,7.0
05017,Teuschnitz Bayern,50.4002,11.3888,633.0
05029,Tholey Saarland,49.4737,7.0385,387.0
05046,Tirschenreuth-Lodermühl Bayern,49.8576,12.3542,501.0
05049,Titisee-Neustadt-Titisee Baden-Württemberg,47.8991,8.146,846.0
05064,Tönisvorst Nordrhein-Westfalen,51.2897,6.4437,37.0
05097,Tribsees Mecklenburg-Vorpommern,54.0654,12.7655,10.0
05099,Trier-Zewen Rheinland-Pfalz,49.7326,6.6131,132.0
05100,Trier-Petrisberg Rheinland-Pfalz,49.7479,6.6583,261.0
05109,Trollenhagen Mecklenburg-Vorpommern,53.5998,13.3039,68.0
05111,Trostberg Bayern,48.0311,12.5396,560.0
05133,Twistetal-Mühlhausen Hessen,51.3344,8.9132,287.0
05142,Ueckermünde Mecklenburg-Vorpommern,53.7445,14.0698,1.0
05146,Uelzen Niedersachsen,52.9414,10.5289,50.0
05149,Gollhofen Bayern,49.5679,10.1969,318.0
05155,Ulm Baden-Württemberg,48.3837,9.9524,567.0
05158,Ummendorf Sachsen-Anhalt,52.1601,11.1759,159.0
05229,Villingen-Schwenningen Baden-Württemberg,48.0453,8.4608,719.0
05275,Waghäusel-Kirrlach Baden-Württemberg,49.2445,8.5374,105.0
05279,Wesertal-Lippoldsberg Hessen,51.6194,9.5749,167.0
05280,Wittenborn Schleswig-Holstein,53.9224,10.2267,33.0
05300,Waldems-Reinborn Hessen,50.2596,8.3607,380.0
05335,Waltershausen Thüringen,50.8963,10.5483,352.0
05347,Warburg Nordrhein-Westfalen,51.5039,9.1118,236.0
05349,Waren (Müritz) Mecklenburg-Vorpommern,53.5196,12.6654,73.0
05371,Wasserkuppe Hessen,50.4973,9.9427,920.0
05397,Weiden Bayern,49.6662,12.1844,440.0
05404,Weihenstephan-Dürnast Bayern,48.4024,11.6946,477.0
05419,Weimar Thüringen,50.9751,11.3076,264.0
05424,Weimar-Schöndorf Thüringen,51.0177,11.3544,328.0
05426,Weinbiet Rheinland-Pfalz,49.3758,8.1212,553.0
05433,Weiskirchen/Saar Saarland,49.5534,6.812,383.0
05440,Weißenburg-Emetzheim Bayern,49.0115,10.9308,439.0
05467,Wendelstein Bayern,47.7035,12.0119,1832.0
05480,Werl Nordrhein-Westfalen,51.5763,7.8879,85.0
05490,Wernigerode Sachsen-Anhalt,51.8454,10.7686,233.0
05516,Fehmarn Schleswig-Holstein,54.5283,11.0606,3.0
05538,Wielenbach (Demollstr.) Bayern,47.8827,11.1576,551.0
05541,Wiesbaden-Auringen Hessen,50.1321,8.3169,263.0
05546,Wiesenburg Brandenburg,52.1206,12.4586,187.0
05562,Neubulach-Oberhaugstett Baden-Württemberg,48.6516,8.6801,571.0
05629,Wittenberg Sachsen-Anhalt,51.8891,12.6446,105.0
05643,Wittstock-Rote Mühle Brandenburg,53.1864,12.4949,68.0
05663,Woldegk Mecklenburg-Vorpommern,53.4618,13.6099,118.0
05664,Wolfach Baden-Württemberg,48.2953,8.2391,296.0
05665,Wolfegg Baden-Württemberg,47.818,9.797,677.0
05676,Wolfsburg (Südwest) Niedersachsen,52.3962,10.6892,82.0
05688,Dachsberg-Wolpadingen Baden-Württemberg,47.7004,8.1057,881.0
05692,Worms Rheinland-Pfalz,49.6051,8.3659,88.0
05705,Würzburg Bayern,49.7704,9.9576,268.0
05717,Wuppertal-Buchenhofen Nordrhein-Westfalen,51.2256,7.1052,134.0
05719,Remscheid Nordrhein-Westfalen,51.2051,7.2,235.0
05731,Wutöschingen-Ofteringen Baden-Württemberg,47.6783,8.3801,395.0
05745,Zehdenick Brandenburg,52.9664,13.3268,51.0
05750,Zeitz Sachsen-Anhalt,51.0314,12.1495,264.0
05779,Zinnwald-Georgenfeld Sachsen,50.7313,13.7516,877.0
05792,Zugspitze Bayern,47.421,10.9848,2956.0
05797,Lichtentanne Sachsen,50.6879,12.4329,349.0
05800,Zwiesel Bayern,49.028,13.2385,615.0
05822,Bassum Niedersachsen,52.863,8.6989,42.0
05825,Berge Brandenburg,52.6198,12.7867,41.0
05839,Emden Niedersachsen,53.3881,7.2287,-0.0
05856,Fürstenzell Bayern,48.5451,13.3532,476.0
05871,Hahn Rheinland-Pfalz,49.9463,7.2645,497.0
05906,Mannheim Baden-Württemberg,49.5063,8.5584,98.0
05930,Schönhagen (Ostseebad) Schleswig-Holstein,54.641,10.0238,1.0
05941,Reit im Winkl-Groißenbach Bayern,47.6721,12.4756,680.0
06093,Wendisch Evern Niedersachsen,53.2139,10.4704,62.0
06105,Ostenfeld (Rendsburg) Schleswig-Holstein,54.3194,9.8051,15.0
06109,Grambow-Schwennenz Mecklenburg-Vorpommern,53.3837,14.3728,51.0
06129,Sohland/Spree Sachsen,51.0594,14.4266,291.0
06157,Wangerland-Hooksiel Niedersachsen,53.6411,8.0809,4.0
06158,Weidenbach-Weiherschneidbach Bayern,49.2249,10.6085,454.0
06159,Dörpen Niedersachsen,52.9542,7.3197,8.0
06163,Dörnick Schleswig-Holstein,54.1654,10.3519,27.0
06170,Coschen Brandenburg,52.0192,14.7254,39.0
06182,Mallersdorf-Pfaffenberg Bayern,48.7757,12.1743,404.0
06186,Nastätten Rheinland-Pfalz,50.1989,7.8651,268.0
06197,Lügde-Paenbruch Nordrhein-Westfalen,51.8664,9.271,258.0
06199,Steinhagen-Negast Mecklenburg-Vorpommern,54.2484,13.0419,16.0
06217,Saarbrücken-Burbach Saarland,49.2406,6.9351,190.0
06258,Friedrichshafen-Unterraderach Baden-Württemberg,47.6845,9.4409,461.0
06259,Großerlach-Mannenweiler Baden-Württemberg,49.021,9.6033,524.0
06260,Ingelfingen-Stachenhausen Baden-Württemberg,49.3328,9.704,381.0
06262,Schwäbisch Gmünd-Weiler Baden-Württemberg,48.7695,9.8737,412.0
06263,Singen Baden-Württemberg,47.7738,8.8219,445.0
06264,Brilon-Thülen Nordrhein-Westfalen,51.414,8.65,457.0
06265,Wusterwitz Brandenburg,52.3613,12.3867,36.0
06266,Huy-Pabstorf Sachsen-Anhalt,52.0304,10.9626,112.0
06272,"Salzungen, Bad-Gräfen-Nitzendorf Thüringen",50.8426,10.2518,284.0
06273,Demker Sachsen-Anhalt,52.5075,11.8551,36.0
06275,Notzingen Baden-Württemberg,48.6705,9.4627,327.0
06305,Mühlhausen/Thüringen-Görmar Thüringen,51.2061,10.4978,194.0
06310,Karlshagen Mecklenburg-Vorpommern,54.1049,13.8239,1.0
06312,Markt Erlbach-Mosbach Bayern,49.5314,10.6418,362.0
06314,Nossen Sachsen,51.0507,13.3003,306.0
06336,Lohr/Main-Halsbach Bayern,50.0132,9.654,288.0
06337,Lüdinghausen-Brochtrup Nordrhein-Westfalen,51.7663,7.5194,58.0
06344,Runkel-Ennerich Hessen,50.394,8.1423,168.0
06346,Maisach-Galgen Bayern,48.207,11.2035,531.0
06347,Schonungen-Mainberg Bayern,50.0579,10.2972,305.0
07075,Elsendorf-Horneck Bayern,48.702,11.8493,429.0
07099,Liebenburg-Othfresen Niedersachsen,52.0111,10.3966,187.0
07105,Siegsdorf-Höll Bayern,47.835,12.6548,719.0
07106,Bielefeld-Deppendorf Nordrhein-Westfalen,52.0714,8.4565,105.0
07187,Freudenberg/Main-Boxtal Baden-Württemberg,49.7636,9.4063,194.0
07244,Neuglobsow (HM) Brandenburg,53.1425,13.0323,62.0
07298,Hattstedt Schleswig-Holstein,54.5268,9.0425,4.0
07319,Donauwörth-Osterweiler Bayern,48.7374,10.7393,435.0
07321,Olbersleben Thüringen,51.1507,11.3321,157.0
07325,Schneefernerhaus Bayern,47.4165,10.9795,2650.0
07329,Treuen Sachsen,50.5467,12.2863,465.0
07330,Arnsberg-Neheim Nordrhein-Westfalen,51.4633,7.978,159.0
07331,Hermaringen-Allewind Baden-Württemberg,48.6099,10.2674,467.0
07341,Offenbach-Wetterpark Hessen,50.09,8.7862,119.0
07343,Deutschneudorf-Brüderwiese Sachsen,50.62,13.4817,689.0
07350,Prackenbach-Neuhäusl Bayern,49.1088,12.8231,585.0
07351,Feldberg/Mecklenburg Mecklenburg-Vorpommern,53.3176,13.4175,115.0
07364,Jeßnitz Sachsen-Anhalt,51.6818,12.3053,74.0
07367,Alfeld Niedersachsen,51.9643,9.8072,144.0
07368,Eisenach Thüringen,51.0007,10.3621,312.0
07369,Feuchtwangen-Heilbronn Bayern,49.1623,10.3661,475.0
07370,Waldmünchen Bayern,49.391,12.6838,499.0
07373,Borkum-Flugplatz Niedersachsen,53.5984,6.7024,3.0
07374,Ahaus Nordrhein-Westfalen,52.0813,6.9409,46.0
07389,Heckelberg Brandenburg,52.7461,13.8427,83.0
07393,Hoyerswerda Sachsen,51.4492,14.2533,116.0
07394,Wunsiedel-Schönbrunn Bayern,50.0315,11.9745,622.0
07395,Gottfrieding Bayern,48.6595,12.5388,351.0
07396,Hoherodskopf/Vogelsberg Hessen,50.5084,9.2246,740.0
07403,Leutkirch-Herlazhofen Baden-Württemberg,47.7955,10.0325,672.0
07410,Neu-Ulrichstein Hessen,50.7513,9.0224,350.0
07412,Neuhütten/Spessart Bayern,50.0083,9.4238,340.0
07419,Langenwetzendorf-Göttendorf Thüringen,50.661,12.0756,389.0
07420,Naumburg/Saale-Kreipitzsch Sachsen-Anhalt,51.1045,11.7113,246.0
07424,Piding Bayern,47.7724,12.9073,457.0
07427,Padenstedt (Pony-Park) Schleswig-Holstein,54.0188,9.9255,17.0
07428,Veilsdorf Thüringen,50.4167,10.8156,397.0
07431,Oberhaching-Laufzorn Bayern,48.013,11.5524,604.0
07432,Wittingen-Vorhop Niedersachsen,52.6423,10.6628,71.0
13670,Duisburg-Baerl Nordrhein-Westfalen,51.5088,6.7018,24.0
13674,Waibstadt Baden-Württemberg,49.2943,8.9053,237.0
13675,Hameln-Hastenbeck Niedersachsen,52.0818,9.4077,75.0
13696,Waltrop-Abdinghof Nordrhein-Westfalen,51.5966,7.4048,60.0
13700,Gevelsberg-Oberbröking Nordrhein-Westfalen,51.3329,7.3412,203.0
13710,Landshut-Reithof Bayern,48.5734,12.2576,490.0
13711,Krölpa-Rockendorf Thüringen,50.682,11.515,289.0
13713,Meinerzhagen-Redlendorf Nordrhein-Westfalen,51.0899,7.6289,385.0
13776,Hildesheim-Drispenstedt Niedersachsen,52.1789,9.9524,85.0
13777,Helmstedt-Emmerstedt Niedersachsen,52.2467,10.9592,109.0
13965,Balingen-Bronnhaupten Baden-Württemberg,48.2639,8.8134,619.0
14138,Falkenberg (Grenzschichtmessfeld) Brandenburg,52.1655,14.1224,73.0
15000,Aachen-Orsbach Nordrhein-Westfalen,50.7983,6.0244,231.0
15207,Schauenburg-Elgershausen Hessen,51.2835,9.359,317.0
15444,Ulm-Mähringen Baden-Württemberg,48.4418,9.9216,593.0
15555,Kaufbeuren-Oberbeuren Bayern,47.8761,10.5849,815.0
15813,Lingen-Baccum Niedersachsen,52.5126,7.4131,40.0
19171,Hasenkrug-Hardebek Schleswig-Holstein,54.0039,9.8555,13.0
19172,Wacken Schleswig-Holstein,54.0246,9.388,48.0
19207,Gülzow-Prüzen Mecklenburg-Vorpommern,53.8178,12.0645,16.0
19856,Schönau am Königssee Bayern,47.6134,12.9819,625.0
20098,Seebach (Nationalpark Schwarzwald) Baden-Württemberg,48.5651,8.2284,1019.0
