date,LG 1,LG 2,LG 3,LG 4,LG 5,LG 6,LG 7,LG 8,LG 9,LG 10,LG 11,LG 12,LG 13,LG 14,LG 15,LG 16,LG 17,LG 18,LG 19,LG 20,weekday,month,season
2016-09-01,1667.500,24899.460,371.609,53432.000,1256.240,997.290,7648.150,13623.000,9938.000,1500.210,53618.500,1301.857,36207.600,5379.750,63542.800,1272.304,150.855,4995.750,228.670,23024.500,3,9,summer
2016-09-02,1485.250,17997.840,362.154,43379.800,1328.080,888.810,6289.640,14167.000,8803.500,1491.150,55999.300,1011.786,33046.200,5081.500,63679.600,1275.330,113.475,4797.150,252.135,19681.000,4,9,summer
2016-09-03,375.250,8380.500,160.498,56238.300,600.720,224.970,181.561,8983.000,1832.000,1601.130,17775.200,769.726,2544.200,2399.250,63090.800,136.277,27.930,2216.850,147.830,9738.500,5,9,summer
2016-09-04,360.750,7834.620,174.384,51423.900,533.920,12.000,123.034,5131.000,1722.500,1568.250,8279.400,720.027,1734.600,2316.500,61687.600,167.609,19.425,746.850,116.295,8511.500,6,9,summer
2016-09-05,1497.000,23783.220,380.429,52977.200,1305.040,965.130,6223.591,14403.000,9884.500,1554.660,46867.700,1149.091,21160.200,4919.250,62120.000,1466.190,182.760,6412.200,253.365,21088.500,0,9,summer
2016-09-06,1731.250,24385.680,494.910,52854.200,1319.520,988.260,6109.649,16116.000,10985.000,1594.920,60280.400,1167.112,36575.400,5189.500,61479.600,1378.548,151.230,5420.250,256.350,23756.000,1,9,summer
2016-09-07,1637.750,25170.960,398.392,47135.000,1331.040,1086.900,7049.656,14548.000,11473.500,1524.600,54003.300,1232.818,33517.000,5364.000,60171.200,1436.655,195.075,6187.500,263.045,21987.000,2,9,summer
2016-09-08,1661.750,25106.340,376.805,50858.900,1374.960,942.480,6575.650,14874.000,11504.000,1584.840,40365.400,1259.771,35908.400,5062.750,60251.600,1438.198,180.330,5471.850,220.685,20899.000,3,9,summer
2016-09-09,1346.750,19165.980,565.797,50655.500,1398.240,1016.550,5157.140,14310.000,10463.000,1611.630,39066.300,998.677,30937.800,4837.250,61006.800,1385.078,82.260,5522.250,262.830,20037.000,4,9,summer
2016-09-10,371.750,10055.340,168.189,49636.300,573.360,298.680,222.039,10067.000,1970.500,1560.630,13415.900,765.836,2642.800,2325.500,61364.000,133.423,28.500,1920.000,138.220,9654.000,5,9,summer
2016-09-11,363.750,7964.040,187.709,46711.300,573.120,12.000,90.506,4981.000,1894.500,1525.860,7912.900,767.457,270.800,2046.500,59880.800,160.269,18.450,872.100,115.930,8089.500,6,9,summer
2016-09-12,1903.500,24354.660,1525.441,41687.200,1351.600,970.530,7006.638,13017.000,10548.000,1530.750,34934.200,1470.501,23211.800,4771.750,60562.800,1436.155,130.260,5723.400,224.185,18536.000,0,9,summer
2016-09-13,1825.000,25676.760,1370.080,38682.400,1428.800,978.090,7648.633,17748.000,11360.000,1535.820,41949.600,1496.527,32960.000,4733.000,62936.000,1521.680,138.855,5340.750,251.780,20601.000,1,9,summer
2016-09-14,2283.000,25912.200,468.422,39257.100,1484.080,1042.980,8313.130,15932.000,11543.500,1577.850,35548.300,1360.714,34695.800,4946.500,63272.800,1395.035,185.085,6196.650,303.485,15346.500,2,9,summer
2016-09-15,1986.250,26635.440,404.127,37320.000,1343.120,1086.600,8401.045,15623.000,10735.000,1574.520,45837.200,1217.989,40115.000,5415.000,63915.200,1295.886,179.085,6432.300,256.445,11693.500,3,9,summer
2016-09-16,1808.500,17594.460,402.081,49032.000,1354.800,977.640,7889.541,16003.000,10764.500,1507.230,34246.900,927.029,35991.200,5209.000,64167.200,1404.010,107.145,5439.300,249.140,13283.500,4,9,summer
2016-09-17,350.250,9549.000,190.543,53787.300,454.640,386.820,106.531,11621.000,2635.500,1524.840,17287.400,676.392,1658.600,2235.750,64575.200,136.601,38.145,2236.050,150.715,6799.500,5,9,summer
2016-09-18,342.500,7123.080,164.868,50455.000,424.640,10.290,134.518,7309.000,1714.500,1544.100,12504.600,667.551,610.000,2253.750,62935.200,135.710,22.980,698.850,126.690,7229.000,6,9,summer
2016-09-19,1799.250,23471.760,395.095,49359.600,1319.520,904.830,4754.575,17168.000,10654.000,1493.670,51305.800,1270.343,38426.600,5112.000,60872.800,1090.019,279.555,6764.250,290.680,21102.500,0,9,summer
2016-09-20,1839.750,23346.720,979.868,51512.200,1323.760,871.260,6748.060,20449.000,10720.000,1541.520,51867.200,1317.242,38499.800,5217.500,59866.000,1147.459,224.505,6706.200,253.535,22929.500,1,9,summer
2016-09-21,1858.500,22919.820,433.396,48388.600,1302.480,915.570,5786.119,15468.000,10710.500,1544.130,61860.600,1307.588,36662.000,5474.000,60405.600,1107.310,202.545,6924.300,291.000,22171.500,2,9,summer
2016-09-22,1711.000,23789.100,373.902,54081.900,1251.440,873.450,7094.629,17552.000,11094.000,1538.670,68183.900,1293.904,31463.200,5366.000,60144.400,1117.184,188.040,6543.600,300.310,21445.000,3,9,summer
2016-09-23,1346.250,17726.580,371.757,55926.900,1232.880,746.610,6617.604,17662.000,9357.000,1550.280,53179.400,1153.568,31167.400,5248.250,59715.600,661.450,143.865,5329.350,266.245,20708.000,4,9,summer
2016-09-24,378.500,8652.600,200.308,56273.400,484.560,343.080,107.519,11458.000,1364.500,1496.430,17339.100,689.318,18301.800,2284.250,59484.800,137.743,19.920,1731.600,156.605,10808.000,5,9,summer
2016-09-25,379.750,7380.120,157.771,55428.400,459.440,10.380,94.506,5693.000,852.500,1555.860,8425.300,699.845,1361.000,2002.500,59296.800,129.996,18.750,776.850,134.730,8329.500,6,9,summer
2016-09-26,1754.500,21872.460,474.074,57582.900,1244.640,995.820,7465.087,14988.000,10223.500,1474.410,59496.900,1264.341,37801.600,5160.750,60221.200,1157.174,185.430,6508.950,243.825,18702.000,0,9,summer
2016-09-27,1845.000,23287.200,533.667,57988.600,1311.280,1058.010,7617.102,16154.000,11994.000,1571.490,49228.900,1159.742,30870.800,5232.250,63071.600,1214.378,241.305,6367.500,285.975,23576.500,1,9,summer
2016-09-28,1683.750,22317.960,485.895,51126.300,1270.080,1053.000,6980.612,13683.000,11879.500,1562.160,39234.800,1192.107,23202.400,5106.500,63318.800,1232.896,220.080,6392.250,301.620,22839.500,2,9,summer
2016-09-29,1550.000,21576.600,440.581,50191.400,1240.880,1025.730,6439.626,17292.000,11376.000,1499.670,39312.300,1282.079,21659.800,5160.750,62793.600,1243.177,185.580,6502.350,264.260,22044.000,3,9,summer
2016-09-30,1329.250,16807.740,434.445,54588.400,1199.520,927.840,5551.555,17951.000,10648.500,1479.840,37905.400,934.616,27522.400,5104.500,61796.000,1164.353,114.150,5873.250,265.230,21220.500,4,9,summer
2016-10-01,346.750,7762.740,210.344,51027.600,441.520,268.110,194.030,11258.000,1269.000,1614.960,9171.700,673.542,16244.800,2494.750,63068.000,136.192,15.075,530.850,128.425,10278.500,5,10,winter
2016-10-02,340.500,6749.760,204.395,53681.000,400.560,9.990,97.014,5007.000,867.000,1606.590,7823.200,661.453,876.000,1992.500,63244.400,134.326,14.730,505.050,164.380,8237.500,6,10,winter
2016-10-03,340.250,8157.480,214.926,52621.100,527.840,10.080,98.020,10795.000,1094.500,1620.450,7546.800,680.015,1076.200,1635.750,63908.400,134.403,19.935,831.300,148.980,8569.500,0,10,winter
2016-10-04,2016.500,19180.200,445.895,48029.100,1311.680,921.180,6835.098,15998.000,10642.000,1495.140,37051.400,1307.618,26059.000,4952.000,65732.000,917.516,283.410,5716.050,318.770,21950.500,1,10,winter
2016-10-05,2371.750,19861.080,458.633,42796.800,1167.600,976.830,7562.622,14113.000,11617.000,1550.640,39349.400,1313.902,31502.000,5107.000,65233.200,837.048,236.400,6362.700,352.855,24804.000,2,10,winter
2016-10-06,2537.750,19334.880,1118.295,34403.300,1395.360,1036.980,7995.061,16402.000,11873.000,1590.090,40463.000,1295.464,32367.000,5198.750,64901.200,852.965,339.540,5649.600,344.780,23232.500,3,10,winter
2016-10-07,2000.000,16207.320,1234.230,34991.800,1424.480,917.070,5552.039,15315.000,10758.000,1632.330,29381.100,1133.136,33110.000,4941.250,63550.400,562.063,202.710,4927.200,390.215,20046.500,4,10,winter
2016-10-08,446.750,7869.720,229.319,46610.400,587.920,420.210,204.046,8036.000,1939.500,1600.380,7815.600,715.218,8937.600,2359.500,62675.200,142.559,25.020,667.050,227.210,13305.000,5,10,winter
2016-10-09,454.750,7428.780,220.841,50655.200,540.320,9.840,126.530,6548.000,769.000,1635.240,7723.200,709.592,1884.000,2033.750,62278.400,138.558,22.095,819.600,198.925,8616.500,6,10,winter
2016-10-10,2199.000,20079.180,727.706,52304.300,1346.160,1017.240,6130.565,16794.000,10319.000,1549.470,29689.100,1280.200,41455.800,5004.250,63264.400,1097.682,278.520,7419.900,315.510,22725.000,0,10,winter
2016-10-11,2219.000,21038.100,575.436,52628.000,1355.760,1065.630,8147.572,14240.000,11258.500,1564.050,35497.400,1294.588,42745.600,5238.000,65097.600,1169.492,296.430,6970.200,353.115,24098.000,1,10,winter
2016-10-12,2277.750,21092.580,698.657,53261.500,1353.760,1069.140,7938.579,13796.000,11748.000,1524.690,39951.100,1269.627,45996.000,4963.750,65400.000,1177.080,303.150,5903.100,365.040,24125.500,2,10,winter
2016-10-13,2467.500,19807.860,746.708,48571.900,1357.280,1044.960,8645.562,14650.000,11840.000,1457.700,37398.800,1149.795,38169.800,5071.000,65214.000,1159.619,337.950,6442.950,425.350,21772.000,3,10,winter
2016-10-14,2188.000,14334.240,410.119,51359.400,1345.840,1045.140,7851.039,14572.000,10405.500,1489.440,33953.300,1042.783,38081.400,4739.000,63135.600,507.058,231.870,5802.300,353.190,22733.000,4,10,winter
2016-10-15,863.500,9595.080,193.680,53345.200,584.640,405.540,172.047,8291.000,1102.500,1594.920,8685.300,654.364,21507.400,2605.750,61635.200,140.843,37.545,514.950,177.445,12466.000,5,10,winter
2016-10-16,585.250,8300.640,195.284,54532.900,564.480,15.000,104.010,6242.000,1513.000,1624.560,8142.600,657.740,745.600,2100.000,61848.000,135.946,25.005,776.100,162.045,10717.500,6,10,winter
2016-10-17,2480.250,19605.480,768.040,52209.100,1352.080,1010.460,6946.026,12941.000,10833.000,1570.560,48936.000,1261.734,41831.200,5214.000,62036.000,994.376,330.555,6428.250,278.580,22968.500,0,10,winter
2016-10-18,2467.000,19184.460,1080.055,54958.200,1390.000,974.700,7231.552,16958.000,10246.500,1612.890,41872.700,1188.866,39476.000,4961.250,65752.800,1036.974,320.130,6879.000,304.500,24693.500,1,10,winter
2016-10-19,2709.500,18597.480,460.299,51888.900,1318.800,1023.210,6881.040,14648.000,10310.000,1529.130,42560.100,1296.000,45406.400,5373.000,67754.400,1083.561,256.560,5528.100,304.330,25041.500,2,10,winter
2016-10-20,2886.500,18818.940,671.297,48735.500,1311.040,961.950,7894.526,15636.000,10643.500,1465.080,54871.800,1280.266,52282.000,5122.750,66032.000,1041.871,296.730,6352.350,378.540,24696.000,3,10,winter
2016-10-21,2204.250,15477.840,412.519,47721.100,1288.720,1005.360,7412.526,16634.000,10435.500,1525.860,37923.200,1109.811,44264.800,5284.500,65930.800,999.677,193.935,5147.700,379.040,19762.500,4,10,winter
2016-10-22,886.250,8993.400,188.697,42171.900,345.200,294.810,304.053,8454.000,2502.500,1564.890,9081.800,703.141,18512.000,2491.250,64603.600,132.851,31.470,979.650,190.300,6345.500,5,10,winter
2016-10-23,648.000,8595.720,233.252,45832.600,304.560,9.990,131.019,10310.000,1800.500,1564.230,8014.500,704.393,706.000,1997.750,63306.800,136.278,21.540,1082.850,207.605,6566.000,6,10,winter
2016-10-24,2906.250,19438.320,407.143,46553.900,1154.640,975.900,7249.530,16602.000,11900.000,1534.440,50414.800,1309.303,46767.400,4896.000,63725.600,973.980,284.130,6124.950,341.965,10576.000,0,10,winter
2016-10-25,2877.500,20428.260,935.644,43397.100,1329.040,1007.610,6658.527,16390.000,12532.500,1592.130,57958.400,1300.888,45987.200,4813.750,64774.800,1006.459,326.385,5303.250,356.755,23503.500,1,10,winter
2016-10-26,2607.750,19375.080,1201.528,54067.600,1278.560,1075.590,8121.047,13759.000,12382.500,1600.920,38937.600,1284.078,36315.800,5180.250,64763.600,992.415,312.780,5340.150,344.670,24710.000,2,10,winter
2016-10-27,2476.500,19862.940,724.721,54005.800,1269.840,1008.360,7559.575,17836.000,11703.000,1547.610,47146.200,1289.396,35916.200,5012.500,65065.200,936.036,251.565,6009.150,317.270,25465.000,3,10,winter
2016-10-28,2232.750,14663.400,570.917,53965.600,1342.960,1152.420,7064.551,15582.000,11455.500,1625.340,24515.400,991.258,32108.400,5103.000,64199.600,970.473,242.580,5030.400,315.280,21863.000,4,10,winter
2016-10-29,754.500,9544.200,237.969,55385.000,555.360,483.420,403.027,7765.000,3504.000,1651.560,8375.600,721.074,21701.000,2569.000,64311.600,132.765,26.445,611.250,190.655,12047.000,5,10,winter
2016-10-30,654.000,8930.220,219.018,55423.800,533.360,10.560,138.037,2900.000,1950.000,1674.840,8294.500,741.499,798.600,1986.250,65401.600,137.260,22.440,616.050,195.895,9142.000,6,10,winter
2016-10-31,809.250,20287.740,412.002,53549.100,1075.600,890.250,172.043,6393.000,9290.000,1574.160,9743.400,721.224,2419.000,2109.750,61774.400,135.463,48.555,618.000,226.920,21001.000,0,10,winter
2016-11-01,679.500,22105.740,211.167,54470.100,663.840,9.360,108.509,3314.000,1844.000,1629.930,7778.600,677.607,1184.400,1675.750,63110.400,132.768,44.340,939.600,207.955,17379.000,1,11,winter
2016-11-02,2450.500,20536.800,420.443,46462.500,1410.160,960.780,7690.504,9652.000,10999.500,1695.030,47462.700,1148.258,42501.200,4556.500,64342.800,1167.862,342.150,5899.800,391.515,21784.000,2,11,winter
2016-11-03,2510.500,20376.840,427.253,48752.500,1402.320,987.780,5817.570,15695.000,11381.000,1674.840,42664.300,1124.423,46469.600,4797.000,64509.600,1099.807,336.735,5468.250,372.955,23209.000,3,11,winter
2016-11-04,2020.750,14842.140,478.934,50107.700,1418.640,1099.830,6281.048,15867.000,11066.500,1682.400,42596.600,903.489,45046.000,4480.250,65103.200,1006.376,207.165,4933.650,422.700,21807.000,4,11,winter
2016-11-05,681.000,9845.700,192.820,48435.900,460.240,566.520,296.502,6461.000,3010.500,1627.650,8433.900,682.658,3130.000,2603.250,66149.200,137.905,30.315,667.650,204.965,11713.000,5,11,winter
2016-11-06,678.500,8689.500,181.232,45797.100,332.000,30.840,146.521,1177.000,1786.500,1552.800,7620.700,652.386,673.800,2031.500,65800.000,134.485,24.930,879.000,250.470,8523.000,6,11,winter
2016-11-07,2989.750,19155.600,402.412,38361.400,1363.120,969.930,7158.040,16025.000,11668.000,1539.150,23971.500,1198.522,50245.200,4915.750,67010.000,1039.664,416.790,6051.750,380.940,22109.000,0,11,winter
2016-11-08,2999.500,20258.100,432.126,31312.800,1413.200,1094.340,6751.016,17388.000,11915.000,1547.100,47044.100,1151.997,42187.200,5288.750,66698.800,1002.043,422.655,6588.600,412.650,24158.000,1,11,winter
2016-11-09,3085.500,20258.460,526.660,30468.800,1412.880,1012.620,6940.526,15454.000,11797.000,1598.550,65693.700,1173.154,42421.400,5179.250,65768.400,1062.922,385.905,6154.800,421.495,24748.000,2,11,winter
2016-11-10,2674.500,20163.840,584.985,41674.100,1411.920,984.870,6111.521,19802.000,11685.500,1558.350,48035.200,1195.299,42489.800,5454.000,67041.200,1154.803,359.010,6719.550,387.415,23295.000,3,11,winter
2016-11-11,2424.500,14349.840,445.402,42103.100,1417.680,935.760,2098.518,18043.000,10120.000,1710.570,54303.600,1022.490,41669.200,5346.250,65911.200,1022.607,248.475,5696.550,449.455,18119.000,4,11,winter
2016-11-12,917.500,10795.140,236.029,41204.000,691.520,263.370,574.018,8277.000,2961.500,1719.420,19031.500,637.365,2704.800,3132.000,62761.600,140.034,45.345,749.700,304.430,12171.000,5,11,winter
2016-11-13,936.750,9175.320,219.212,44707.900,415.120,10.080,160.020,1626.000,1985.000,1746.480,8195.300,651.054,762.200,2020.250,63188.000,137.904,40.185,922.050,300.935,8267.000,6,11,winter
2016-11-14,2963.750,18867.600,448.584,43114.600,1428.240,1112.070,8201.031,15888.000,10746.500,1711.530,33924.700,1190.064,40111.800,5355.500,66474.000,1171.041,352.830,6568.200,411.565,23539.000,0,11,winter
2016-11-15,2961.000,20248.740,726.988,50505.100,1533.440,1090.950,6725.024,15753.000,12486.000,1684.620,43412.300,1194.712,42938.600,5470.000,66439.200,1183.688,303.810,6058.050,362.045,23928.000,1,11,winter
2016-11-16,2983.750,20430.360,476.658,47597.900,1577.760,1039.140,8404.500,13417.000,12429.500,1609.740,44362.100,1196.470,40349.000,5476.500,66950.400,1151.214,371.355,6098.850,352.745,23832.000,2,11,winter
2016-11-17,2728.750,21827.340,472.175,47543.300,1511.920,1089.990,7569.534,16898.000,11913.000,1566.570,35761.000,1243.508,36995.400,5146.750,67766.400,1155.371,271.800,6169.050,342.120,23957.000,3,11,winter
2016-11-18,2455.750,16557.720,573.419,49304.300,1469.600,1043.520,5533.505,17619.000,11300.500,1638.870,40953.300,1008.825,37063.800,5667.250,66607.200,1110.003,226.650,4763.700,327.385,22820.000,4,11,winter
2016-11-19,1082.250,9342.840,206.811,47979.700,788.560,472.470,272.015,8245.000,3077.000,1703.430,11259.500,624.367,2908.400,2982.750,63960.800,139.702,35.580,734.250,284.725,12940.000,5,11,winter
2016-11-20,879.500,8202.720,186.123,43893.600,423.440,10.440,135.016,3039.000,1858.500,1692.120,8022.200,631.490,702.600,2073.000,63862.000,136.603,23.670,844.500,337.410,8803.000,6,11,winter
2016-11-21,2793.250,20380.620,421.484,48229.400,1416.240,988.680,7670.520,15916.000,11240.000,1617.300,42738.400,1106.192,42240.400,5106.000,64765.600,1149.905,332.880,6165.600,372.310,20966.000,0,11,winter
2016-11-22,2556.750,21689.100,468.796,50323.100,1456.960,1037.340,7141.522,16734.000,12066.500,1622.850,60719.200,1112.032,39198.200,5333.330,65243.600,1009.394,331.680,5481.450,412.410,24933.000,1,11,winter
2016-11-23,2604.500,21238.920,538.141,51670.400,1436.080,1056.210,7172.500,15952.000,12326.000,1723.650,69655.300,1129.123,42415.800,5547.550,64726.000,1105.354,318.990,5861.250,448.345,23507.000,2,11,winter
2016-11-24,2647.250,20531.760,582.003,52448.600,1474.800,982.980,7795.010,17064.000,12152.000,1612.140,82077.200,1104.420,37190.400,5549.860,64079.200,1060.965,413.625,6237.300,403.845,22878.000,3,11,winter
2016-11-25,2192.750,15863.460,532.746,48781.800,1375.040,1043.910,7374.518,15866.000,10664.000,1633.050,68957.200,884.497,32508.600,5040.070,62462.800,1026.529,245.010,5181.900,414.185,21048.000,4,11,winter
2016-11-26,704.250,9849.000,274.241,51347.500,869.280,397.020,328.002,5319.000,2232.500,1665.330,17647.500,653.440,2803.600,2749.580,62920.800,138.401,37.890,688.650,237.355,12981.000,5,11,winter
2016-11-27,695.000,8807.220,202.494,52500.200,448.000,11.730,164.015,2274.000,1862.500,1717.890,7520.200,642.759,1229.600,2201.460,62654.400,134.085,27.120,799.500,234.430,8658.000,6,11,winter
2016-11-28,2534.000,20236.860,510.747,53013.900,1451.840,1107.720,6503.554,16807.000,11620.500,1560.660,48829.300,1173.538,34359.200,5086.290,64130.000,1085.522,339.555,6622.950,475.255,23240.000,0,11,winter
2016-11-29,2903.500,20935.320,492.912,39659.400,1462.400,1240.260,2312.552,18141.000,12638.500,1614.390,49070.100,1145.223,35876.400,5382.600,64599.600,1144.119,356.880,6733.350,512.355,21820.000,1,11,winter
2016-11-30,2824.500,21452.820,509.666,43386.100,1338.240,1032.660,7802.550,15361.000,13105.500,1583.520,38311.900,1154.823,34490.200,5096.270,65351.600,1119.714,330.840,5491.950,461.080,24625.000,2,11,winter
2016-12-01,2794.750,21154.620,546.109,45206.800,1377.280,1209.030,6587.544,19442.000,12058.000,1484.700,42291.700,1178.331,30661.800,5090.830,64584.000,1221.796,363.090,5721.450,422.090,24552.000,3,12,winter
2016-12-02,2689.750,16673.340,388.647,48597.900,1389.200,1086.570,6792.524,16963.000,11310.500,1531.200,36477.400,956.537,3083.800,5212.370,62112.400,1214.776,235.980,4872.900,451.535,20924.000,4,12,winter
2016-12-03,1163.500,10283.760,195.946,46230.300,581.600,437.400,210.040,7665.000,2940.500,1682.100,14294.900,608.754,966.600,2413.110,60051.200,156.829,70.845,761.250,317.510,10544.000,5,12,winter
2016-12-04,1225.750,9200.220,174.112,43736.100,519.200,10.620,140.015,2455.000,2028.500,1626.390,7821.900,597.629,560.600,2176.880,59428.000,142.634,48.150,964.650,361.660,8280.000,6,12,winter
2016-12-05,3033.000,20592.600,1136.267,46935.000,1450.640,1123.950,6586.018,13811.000,10865.000,1644.900,32451.100,1139.225,36928.400,5127.790,61517.200,1171.041,486.195,6051.000,492.055,22841.000,0,12,winter
2016-12-06,3064.250,20792.940,636.610,47505.300,1440.960,1049.850,5267.517,17047.000,11798.500,1695.780,41836.200,1145.688,36994.800,5133.920,62410.400,1233.385,438.945,5837.250,507.330,25120.000,1,12,winter
2016-12-07,3056.250,20469.120,603.146,51414.100,1454.480,1247.190,5646.015,14185.000,12781.000,1549.440,29907.500,1145.066,34350.000,5254.970,62236.000,1283.564,474.120,6074.250,532.305,21902.000,2,12,winter
2016-12-08,2929.750,21125.340,491.891,52126.200,1487.840,1266.360,6813.537,16859.000,11652.000,1618.620,43524.900,1144.768,35688.800,5378.230,61796.800,1226.936,324.240,6164.700,492.165,23406.000,3,12,winter
2016-12-09,2364.500,17473.560,402.703,50303.900,1420.800,922.080,6821.538,16216.000,10828.500,1674.330,42755.500,967.823,41184.600,4199.840,62502.400,1239.415,200.940,3993.150,435.495,22327.000,4,12,winter
2016-12-10,1086.500,10622.760,239.092,48122.500,788.160,327.750,179.541,5756.000,2886.000,1621.590,11729.600,624.307,2833.200,2360.510,62913.600,158.950,59.160,715.500,301.315,10937.000,5,12,winter
2016-12-11,1091.500,8597.100,188.862,53123.100,397.760,10.020,172.506,2033.000,1996.500,1652.670,8105.000,612.672,696.200,2328.860,61884.400,139.046,34.845,959.850,278.320,8205.000,6,12,winter
2016-12-12,2676.750,21900.840,432.610,54406.700,1416.720,1089.780,6522.036,16708.000,11147.000,1542.060,40717.100,1135.972,47912.400,4744.430,62824.000,1106.903,511.380,6840.300,436.710,22652.000,0,12,winter
2016-12-13,2864.750,20882.580,448.788,53630.300,1393.600,1077.900,7599.021,16632.000,11182.000,1607.970,43549.400,1143.242,48336.600,5166.430,63030.800,1234.284,405.165,6160.950,495.515,23569.000,1,12,winter
2016-12-14,2659.000,21592.620,479.843,46394.100,1398.160,1076.970,6935.024,14873.000,12111.500,1532.220,55498.400,1172.705,50899.000,4802.160,62744.800,1142.809,374.610,6043.950,388.335,23382.000,2,12,winter
2016-12-15,2771.750,21301.560,415.768,46453.500,1402.640,1029.240,8736.014,17952.000,11892.000,1491.150,65348.300,876.231,49970.600,5160.910,62639.600,1185.896,403.995,4808.100,488.380,21568.000,3,12,winter
2016-12-16,2413.500,17052.720,404.185,45126.500,1250.480,513.690,8495.512,14788.000,10882.000,1670.760,57231.100,898.322,18768.000,5095.620,62040.800,1181.080,302.670,4686.450,517.665,18656.000,4,12,winter
2016-12-17,1156.500,10802.220,230.036,35591.100,715.760,343.650,442.510,2690.000,2473.500,1567.470,11372.200,610.684,908.800,3102.750,61747.600,155.773,37.575,763.500,330.330,8964.000,5,12,winter
2016-12-18,1147.000,8920.860,226.835,31596.200,422.160,10.440,176.000,3467.000,1971.500,1580.610,7684.000,606.883,740.600,2545.110,60510.400,142.713,38.400,772.650,305.585,7722.000,6,12,winter
2016-12-19,2663.000,20771.400,443.843,41377.600,1294.320,996.270,8399.526,16168.000,11954.000,1472.640,9593.400,1163.844,2738.400,5318.990,60435.200,1096.300,487.215,5233.950,482.240,16568.000,0,12,winter
2016-12-20,2707.000,21107.820,450.028,39751.800,1451.360,1091.370,7619.017,13622.000,12483.000,1479.570,9585.200,1182.636,2625.400,4256.130,60165.600,958.226,412.050,5459.850,520.340,14037.000,1,12,winter
2016-12-21,3099.000,20739.960,929.993,38679.900,1418.720,996.390,8072.014,13314.000,11022.500,1475.280,8971.100,1165.651,2846.600,3337.000,59505.600,832.893,458.640,3025.800,507.635,13653.000,2,12,winter
2016-12-22,2806.750,19868.460,1140.024,39309.000,1041.920,913.380,7785.027,5975.000,9778.000,1504.410,8378.900,1175.259,2774.400,2746.150,57369.600,623.990,417.840,1991.700,494.595,12323.000,3,12,winter
2016-12-23,1756.000,16281.840,907.165,40020.500,938.400,401.070,2201.516,529.000,7131.000,1556.550,7885.900,1006.455,2061.400,2002.940,58014.800,136.920,246.705,1084.200,474.690,7277.000,4,12,winter
2016-12-24,667.500,9690.000,166.126,8118.400,355.600,18.510,252.007,1.000,1845.500,1517.550,6769.400,645.691,453.400,1486.430,58727.600,133.013,31.335,673.500,238.405,7371.000,5,12,winter
2016-12-25,659.250,8972.220,185.838,6053.500,292.800,18.900,173.514,153.000,1775.000,1625.340,6769.600,652.823,416.000,1463.590,59170.400,133.338,25.560,650.250,214.885,7156.000,6,12,winter
2016-12-26,655.000,9877.860,202.908,6049.800,366.800,21.480,158.007,0.000,1782.000,1674.750,6765.200,679.516,498.200,1503.410,59653.600,134.644,47.220,592.200,203.790,7162.000,0,12,winter
2016-12-27,726.750,16529.100,311.255,6506.100,370.560,24.180,170.034,2718.000,4598.500,1662.930,7812.100,1093.047,1608.800,1523.240,59293.200,140.023,64.350,708.000,365.740,7854.000,1,12,winter
2016-12-28,764.750,13403.340,302.420,6309.200,366.800,15.060,172.537,4346.000,4416.500,1614.000,7655.100,1046.043,1813.800,1529.100,58807.200,139.615,62.385,728.550,362.630,7810.000,2,12,winter
2016-12-29,782.250,11944.500,290.558,6988.900,366.640,10.140,171.019,2653.000,3317.500,1614.000,8115.700,1013.436,1863.400,1531.440,58656.400,142.875,86.280,812.550,403.080,8245.000,3,12,winter
2016-12-30,791.000,10396.020,297.763,7534.100,369.760,9.480,178.517,2318.000,3762.500,1651.050,8043.100,989.245,2222.600,1535.760,57068.000,139.941,74.340,839.550,416.030,7337.000,4,12,winter
2016-12-31,858.500,9363.600,171.281,7000.000,364.240,9.270,173.515,3169.000,1958.000,1620.660,7238.700,596.225,2855.000,1508.070,56916.400,139.040,43.395,824.850,359.445,6929.000,5,12,winter
2017-01-01,9.250,90.000,2.212,72.500,3.200,0.030,1.500,32.000,21.500,10.950,76.300,6.175,19.800,13.470,589.600,1.469,0.960,11.700,2.985,71.000,6,1,winter
